,Datetime,Temperature
2044,2023-08-28 09:19:47.277327,43
2045,2023-08-28 09:34:47.277327,40
2046,2023-08-28 09:49:47.277327,34
2047,2023-08-28 10:04:47.277327,35
2048,2023-08-28 10:19:47.277327,22
2049,2023-08-28 10:34:47.277327,23
2050,2023-08-28 10:49:47.277327,38
2051,2023-08-28 11:04:47.277327,31
2052,2023-08-28 11:19:47.277327,45
2053,2023-08-28 11:34:47.277327,27
2054,2023-08-28 11:49:47.277327,37
2055,2023-08-28 12:04:47.277327,32
2056,2023-08-28 12:19:47.277327,25
2057,2023-08-28 12:34:47.277327,43
2058,2023-08-28 12:49:47.277327,39
2059,2023-08-28 13:04:47.277327,30
2060,2023-08-28 13:19:47.277327,32
2061,2023-08-28 13:34:47.277327,44
2062,2023-08-28 13:49:47.277327,22
2063,2023-08-28 14:04:47.277327,20
2064,2023-08-28 14:19:47.277327,43
2065,2023-08-28 14:34:47.277327,41
2066,2023-08-28 14:49:47.277327,45
2067,2023-08-28 15:04:47.277327,22
2068,2023-08-28 15:19:47.277327,40
2069,2023-08-28 15:34:47.277327,23
2070,2023-08-28 15:49:47.277327,21
2071,2023-08-28 16:04:47.277327,43
2072,2023-08-28 16:19:47.277327,27
2073,2023-08-28 16:34:47.277327,34
2074,2023-08-28 16:49:47.277327,39
2075,2023-08-28 17:04:47.277327,31
2076,2023-08-28 17:19:47.277327,27
2077,2023-08-28 17:34:47.277327,43
2078,2023-08-28 17:49:47.277327,32
2079,2023-08-28 18:04:47.277327,35
2080,2023-08-28 18:19:47.277327,41
2081,2023-08-28 18:34:47.277327,45
2082,2023-08-28 18:49:47.277327,33
2083,2023-08-28 19:04:47.277327,33
2084,2023-08-28 19:19:47.277327,41
2085,2023-08-28 19:34:47.277327,26
2086,2023-08-28 19:49:47.277327,23
2087,2023-08-28 20:04:47.277327,36
2088,2023-08-28 20:19:47.277327,38
2089,2023-08-28 20:34:47.277327,45
2090,2023-08-28 20:49:47.277327,31
2091,2023-08-28 21:04:47.277327,27
2092,2023-08-28 21:19:47.277327,41
2093,2023-08-28 21:34:47.277327,22
2094,2023-08-28 21:49:47.277327,37
2095,2023-08-28 22:04:47.277327,30
2096,2023-08-28 22:19:47.277327,21
2097,2023-08-28 22:34:47.277327,32
2098,2023-08-28 22:49:47.277327,34
2099,2023-08-28 23:04:47.277327,24
2100,2023-08-28 23:19:47.277327,21
2101,2023-08-28 23:34:47.277327,27
2102,2023-08-28 23:49:47.277327,39
2103,2023-08-29 00:04:47.277327,26
2104,2023-08-29 00:19:47.277327,25
2105,2023-08-29 00:34:47.277327,36
2106,2023-08-29 00:49:47.277327,36
2107,2023-08-29 01:04:47.277327,20
2108,2023-08-29 01:19:47.277327,44
2109,2023-08-29 01:34:47.277327,32
2110,2023-08-29 01:49:47.277327,43
2111,2023-08-29 02:04:47.277327,42
2112,2023-08-29 02:19:47.277327,28
2113,2023-08-29 02:34:47.277327,23
2114,2023-08-29 02:49:47.277327,28
2115,2023-08-29 03:04:47.277327,26
2116,2023-08-29 03:19:47.277327,23
2117,2023-08-29 03:34:47.277327,27
2118,2023-08-29 03:49:47.277327,45
2119,2023-08-29 04:04:47.277327,41
2120,2023-08-29 04:19:47.277327,27
2121,2023-08-29 04:34:47.277327,44
2122,2023-08-29 04:49:47.277327,44
2123,2023-08-29 05:04:47.277327,41
2124,2023-08-29 05:19:47.277327,34
2125,2023-08-29 05:34:47.277327,22
2126,2023-08-29 05:49:47.277327,35
2127,2023-08-29 06:04:47.277327,26
2128,2023-08-29 06:19:47.277327,37
2129,2023-08-29 06:34:47.277327,36
2130,2023-08-29 06:49:47.277327,34
2131,2023-08-29 07:04:47.277327,33
2132,2023-08-29 07:19:47.277327,26
2133,2023-08-29 07:34:47.277327,31
2134,2023-08-29 07:49:47.277327,25
2135,2023-08-29 08:04:47.277327,36
2136,2023-08-29 08:19:47.277327,24
2137,2023-08-29 08:34:47.277327,23
2138,2023-08-29 08:49:47.277327,30
2139,2023-08-29 09:04:47.277327,24
2140,2023-08-29 09:19:47.277327,22
2141,2023-08-29 09:34:47.277327,28
2142,2023-08-29 09:49:47.277327,44
2143,2023-08-29 10:04:47.277327,41
2144,2023-08-29 10:19:47.277327,33
2145,2023-08-29 10:34:47.277327,21
2146,2023-08-29 10:49:47.277327,45
2147,2023-08-29 11:04:47.277327,35
2148,2023-08-29 11:19:47.277327,27
2149,2023-08-29 11:34:47.277327,39
2150,2023-08-29 11:49:47.277327,43
2151,2023-08-29 12:04:47.277327,40
2152,2023-08-29 12:19:47.277327,45
2153,2023-08-29 12:34:47.277327,31
2154,2023-08-29 12:49:47.277327,36
2155,2023-08-29 13:04:47.277327,20
2156,2023-08-29 13:19:47.277327,36
2157,2023-08-29 13:34:47.277327,33
2158,2023-08-29 13:49:47.277327,33
2159,2023-08-29 14:04:47.277327,32
2160,2023-08-29 14:19:47.277327,26
2161,2023-08-29 14:34:47.277327,20
2162,2023-08-29 14:49:47.277327,40
2163,2023-08-29 15:04:47.277327,42
2164,2023-08-29 15:19:47.277327,38
2165,2023-08-29 15:34:47.277327,20
2166,2023-08-29 15:49:47.277327,41
2167,2023-08-29 16:04:47.277327,20
2168,2023-08-29 16:19:47.277327,44
2169,2023-08-29 16:34:47.277327,38
2170,2023-08-29 16:49:47.277327,27
2171,2023-08-29 17:04:47.277327,33
2172,2023-08-29 17:19:47.277327,34
2173,2023-08-29 17:34:47.277327,31
2174,2023-08-29 17:49:47.277327,27
2175,2023-08-29 18:04:47.277327,25
2176,2023-08-29 18:19:47.277327,39
2177,2023-08-29 18:34:47.277327,32
2178,2023-08-29 18:49:47.277327,29
2179,2023-08-29 19:04:47.277327,44
2180,2023-08-29 19:19:47.277327,39
2181,2023-08-29 19:34:47.277327,32
2182,2023-08-29 19:49:47.277327,45
2183,2023-08-29 20:04:47.277327,28
2184,2023-08-29 20:19:47.277327,25
2185,2023-08-29 20:34:47.277327,42
2186,2023-08-29 20:49:47.277327,43
2187,2023-08-29 21:04:47.277327,33
2188,2023-08-29 21:19:47.277327,41
2189,2023-08-29 21:34:47.277327,45
2190,2023-08-29 21:49:47.277327,42
2191,2023-08-29 22:04:47.277327,40
2192,2023-08-29 22:19:47.277327,45
2193,2023-08-29 22:34:47.277327,33
2194,2023-08-29 22:49:47.277327,29
2195,2023-08-29 23:04:47.277327,36
2196,2023-08-29 23:19:47.277327,20
2197,2023-08-29 23:34:47.277327,25
2198,2023-08-29 23:49:47.277327,26
2199,2023-08-30 00:04:47.277327,22
